"Hong Kong SAR, China",HKG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5,5.1,4.8,5,4.6,5.2,5.1,5.1,5.7,6,6.3,6.8,6.9,8.7
"Hong Kong SAR, China",HKG,Net migration,SM.POP.NETM,3559,-3703,48467,53964,26327,42265,30241,60719,75,10584,13061,0,0,19999
"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,2.62739506314664,2.4314432025797,1.89611309962899,2.6700809652344,1.07425877163635,0.321315033221987,1.98013277729748,0.881594075853745,0.436871406105885,0.734446396338105,0.851197911086988,-0.358932661902885,-0.91177674914823,-0.907914524343304
Hungary,HUN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.1,14.7,18.4,13.9,12.2,12.1,10.8,9.6,9.7,9,9.4,9.6,9.7,9.3
Hungary,HUN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.7,11.6,12.4,13.6,13.9,14,14.1,13.3,13.5,13,13.4,14.5,16.1,14.2
Hungary,HUN,Net migration,SM.POP.NETM,-1057,583,1861,-18988,-16765,17545,16934,15478,16615,11394,14166,9042,19870,616038
Hungary,HUN,Population growth (annual %),SP.POP.GROW,0.277287713495036,0.379781402332206,0.588081809047071,0.0650937293271125,-0.181847163431744,-1.03311729690015,-0.139220003601429,-0.259764908288633,-0.198878843237103,-0.226013875689698,-0.237855001984657,-0.215067837129585,-0.413751024472153,-0.690781547965424
Iceland,ISL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,24.6,19.7,20.1,19.8,16,18.7,16,15.3,14.4,15.4,12.5,12.3,13.1,11.5
Iceland,ISL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.7,7.1,6.5,6.8,6.8,6.7,7.2,6.5,6.2,6.4,6.6,6.3,6.3,7
Iceland,ISL,Net migration,SM.POP.NETM,-273,-1701,-367,-601,-628,-969,-1413,1874,3918,-2077,1477,2573,622,380
Iceland,ISL,Population growth (annual %),SP.POP.GROW,1.73267831081437,0.524268807805472,1.27890788993302,1.05889641076766,0.787667614423245,0.777662198585402,0.542467997811547,1.36919283329812,1.58289197780465,-0.143903000294037,1.04194038662969,1.6230862512591,1.6393166402584,2.51377343254216
Ireland,IRL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.1,21.8,21.1,21.7,17.6,15.1,13.5,14.4,14.8,16.5,13.9,11.2,12,11.2
Ireland,IRL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.5,11.4,10.4,9.8,9.4,8.9,8.9,8.2,6.8,6.1,6.4,6.5,6.8,6.9
Ireland,IRL,Net migration,SM.POP.NETM,-13782,-8610,14124,-2183,-15690,-8183,10186,31230,64192,-27110,13130,15320,15320,9999
Ireland,IRL,Population growth (annual %),SP.POP.GROW,0.374313833111706,0.835333131123753,1.64535365574099,1.15081833848717,0.16007346599323,0.0844130206737995,0.512695055318523,1.33304266586712,2.17870301355631,0.544884384079014,0.944845307474728,1.02911050277336,0.953878183519474,1.8505037841192
Isle of Man,IMN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.54,16.272,12.218,11.937,11.864,12.932,12.403,11.33,11.541,12.826,9.586,8.605,8.529,8.584
Isle of Man,IMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.555,17.455,16.819,16.3,16.498,14.76,14.261,12.885,10.719,9.97,10.905,10.414,10.604,10.461
Isle of Man,IMN,Net migration,SM.POP.NETM,657,1271,999,1121,159,1266,469,978,684,663,-231,235,517,340
Isle of Man,IMN,Population growth (annual %),SP.POP.GROW,0.923200809088128,2.19210401157457,1.2927451538505,1.33656092833688,-0.192433095789493,1.64712189796695,0.50509409512558,1.19018911438933,0.933640362384973,1.09510938916344,-0.361815200458878,0.134540647396739,0.257859199732084,0.303350115903421
Israel,ISR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,25.8,26.1,27.6,24.3,23.5,22.2,21.1,21.7,20.8,21.8,21.3,19.2,19.7,19
Israel,ISR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.3,7.1,7.1,6.7,6.6,6.8,6.3,6,5.6,5.2,5.3,5.3,5.4,5.4
Israel,ISR,Net migration,SM.POP.NETM,58426,48257,6973,601,34721,57467,50609,27257,13756,9580,12049,16569,16856,9999
Israel,ISR,Population growth (annual %),SP.POP.GROW,3.49380513612804,3.31597634685525,2.28347158162025,2.4009504033329,1.7636300778012,3.09460300917429,2.66828695661805,2.64233191305756,1.76289766113006,1.82675240987847,1.98128897562083,1.76367939210866,1.68190551747412,1.96636884788361
Italy,ITA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19,16.7,14.9,11.3,10.2,10,9.2,9.5,9.6,9.5,8,6.8,6.8,6.7
Italy,ITA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.9,9.7,10,9.8,9.7,9.6,9.8,9.8,9.8,9.9,10.7,12.5,11.9,12.1
Italy,ITA,Net migration,SM.POP.NETM,-37417,-67909,46976,261163,-19940,21268,28851,49166,250910,270043,34031,28021,28021,58496
Italy,ITA,Population growth (annual %),SP.POP.GROW,0.842108616866269,0.528877031717835,0.597247218554801,0.20599975185947,0.0288999392122477,0.0837085729587984,0.00158856230917393,0.045303631138613,0.491389107503214,0.30759122234095,-0.0963761331392095,-0.487095091717782,-0.515599998844444,-0.326488181067642
Japan,JPN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.6,18.8,17.1,13.6,11.9,10,9.6,9.5,8.4,8.5,8,6.8,6.6,6.3
Japan,JPN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.1,6.9,6.3,6.2,6.3,6.7,7.4,7.7,8.6,9.5,10.3,11.1,11.7,12.9
Japan,JPN,Net migration,SM.POP.NETM,49763,124197,22942,-30594,-8228,26291,38572,84477,153248,148460,150215,87584,87584,99994
Japan,JPN,Population growth (annual %),SP.POP.GROW,1.07670845932027,1.15164047221803,1.27270755263251,0.788153475885542,0.625935963624604,0.33178288536374,0.234590173412918,0.167275578113187,0.00939209655766336,0.0179605415195644,-0.106124993746747,-0.294194617750067,-0.459952415807642,-0.443851919148528
"Korea, Rep.",KOR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,34.947,31.2,24.8,22.6,16.1,15.2,15.7,13.5,9,9.4,8.6,5.3,5.1,4.9
"Korea, Rep.",KOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.074,8,7.7,7.3,5.9,5.6,5.3,5.2,5.1,5.1,5.4,5.9,6.2,7.3
"Korea, Rep.",KOR,Net migration,SM.POP.NETM,-111260,-28035,-37366,-132395,82082,69252,-230292,-72624,-36504,56092,266322,0,43440,29998
"Korea, Rep.",KOR,Population growth (annual %),SP.POP.GROW,2.54215095083813,2.18417394689467,1.68200005474822,1.55846267819582,0.984565597108821,0.985130494218767,1.00620085457685,0.836180864297766,0.211997784117548,0.49822508440111,0.527288497407793,0.137869266247028,-0.128757315474928,-0.187486566698935
Kuwait,KWT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,46.377,44.863,40.223,35.66,30.717,22.158,24.013,21.617,22.085,21.203,16.892,11.797,10.41,9.727
Kuwait,KWT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.127,5.881,4.805,3.509,2.458,2.697,2.07,1.868,2.01,1.834,1.761,3.254,2.906,2.606
Kuwait,KWT,Net migration,SM.POP.NETM,30575,26616,30911,32491,25773,-1196051,1693,19193,68878,94736,259114,-254177,-36843,11999
Kuwait,KWT,Population growth (annual %),SP.POP.GROW,9.82672176262808,7.73329154612461,6.16930547377786,5.61745616011601,4.05077200038428,-27.7222248198714,0.856473402491306,3.01539399732843,3.73359223835884,5.15215597247121,3.83756936489801,-1.83282064689651,-2.5628080932518,0.44040518714903
Latvia,LVA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,13.8,14.6,14.2,14.1,15.4,14.2,8.7,8.6,9.8,9.4,11.1,9.2,9.2,8.5
Latvia,LVA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.1,11.3,12.2,12.8,13.2,13.1,15.7,13.6,14.6,14.3,14.4,15.2,18.4,16.4
Latvia,LVA,Net migration,SM.POP.NETM,14864,12583,11464,11846,5557,-10252,-20017,-20514,-17620,-14321,-11163,-7381,-6815,-8466
Latvia,LVA,Population growth (annual %),SP.POP.GROW,1.12264639619669,0.680132523152894,0.774284540119002,0.229111154908763,0.654593344449627,-0.142736397581795,-1.42581081215727,-0.963935407092365,-1.08057145691172,-2.08130508988111,-0.818626340945853,-0.701211570733301,-0.843294678005026,-0.271369577775699
Liechtenstein,LIE,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.6,20,12.8,15.4,13.9,13.2,13.8,12.9,11,9.1,8.7,9.1,9.6,9.2
Liechtenstein,LIE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.1,7.7,7.5,6.9,6.4,6.8,7.3,7.3,6.2,6.6,6.7,8.2,6.9,7.1
Liechtenstein,LIE,Net migration,SM.POP.NETM,266,378,254,267,268,217,288,208,141,86,141,189,231,150
Liechtenstein,LIE,Population growth (annual %),SP.POP.GROW,2.41819321989917,2.55014179388971,1.71678036223655,1.5599179649036,1.37207302387443,1.42854570393901,1.44450397956995,1.25228247927372,0.879502933541775,0.701110398374398,0.695762433860479,0.709498302393315,0.727556393997221,0.735015942105173
Lithuania,LTU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.1,17.7,15.7,15.2,16.5,15.4,11.4,9.8,8.9,9.9,10.8,9,8.3,7.8
Lithuania,LTU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.9,8.9,9.5,10.5,11.1,10.8,12.5,11.1,13.2,13.6,14.4,15.6,17,15.1
Lithuania,LTU,Net migration,SM.POP.NETM,-206,4818,9117,11762,7892,-7205,-20394,-31240,-35453,-28864,-18912,-12625,-11853,-15192
Lithuania,LTU,Population growth (annual %),SP.POP.GROW,1.22744551054822,1.03628102597155,0.844284714491626,0.451032941179723,0.859591157107066,0.367999030323355,-0.769728017770742,-0.703385440488978,-1.62840112593427,-2.09694341985475,-0.940753796646208,0.0267667582795671,0.212805429536827,1.09366808005007
Luxembourg,LUX,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16,13,11.1,11.4,11.2,12.9,13.3,13.1,11.5,11.6,10.7,10.2,10.5,9.9
Luxembourg,LUX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.2,12.2,12.2,11.3,11,9.9,9.3,8.6,7.8,7.4,7,7.3,7,6.8
Luxembourg,LUX,Net migration,SM.POP.NETM,2182,835,2830,784,961,3925,4225,4407,6190,7793,11373,6952,6949,5222
Luxembourg,LUX,Population growth (annual %),SP.POP.GROW,1.1376686982108,0.493889466721461,1.09244783943894,0.355980931791434,0.193256818675591,1.25174570700817,1.40474246355929,1.34408299573143,1.53005466340868,1.8254058035237,2.35995118136865,1.66635867423273,1.51834936706612,2.01666790212729
"Macao SAR, China",MAC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,20.799,10.658,10.72,15.955,23.436,20.078,14.018,8.364,7.223,9.561,11.634,10.128,10.114,10.044
"Macao SAR, China",MAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.081,5.732,5.759,6.272,5.562,4.425,3.796,3.64,3.644,3.678,3.851,4.047,4.111,4.256
"Macao SAR, China",MAC,Net migration,SM.POP.NETM,5118,5236,-1513,-2496,6397,7443,3740,4134,11407,11168,6465,8441,4004,5000
"Macao SAR, China",MAC,Population growth (annual %),SP.POP.GROW,3.84698411607771,2.81667175011045,-0.146095020106937,-0.111215910855949,3.93783898171697,3.75020493940814,2.00205306797107,1.4877568229253,2.71551761234388,2.5950318244663,1.81601604156179,1.88522049742858,1.51504486448614,1.23914668361251
Malta,MLT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.7,17.6,18.8,17.7,16.1,15.2,12.2,11.3,9.6,9.4,9.7,8.6,8.5,8.1
Malta,MLT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.4,10.1,9.5,10.2,8.4,7.8,7.2,7.5,7.8,7.3,7.7,7.9,8,8
Malta,MLT,Net migration,SM.POP.NETM,-6443,-3104,-1037,268,381,606,1530,1799,456,3049,9443,10854,10408,850
Malta,MLT,Population growth (annual %),SP.POP.GROW,-0.765568929336958,-0.543703456522926,0.734392579767725,1.04860267451293,1.75674824972899,0.978313699279678,0.697143006602962,0.645267230900854,0.637436918202842,0.49118281065151,2.38639536345808,2.21120767752363,0.619810315667809,2.39653483178468
Monaco,MCO,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,..,..,..,..,..,..,..,..,8.1,..,..,..
Monaco,MCO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,..,..,..,..,..,..,..,..,7.6,..,..,..
Monaco,MCO,Net migration,SM.POP.NETM,208,397,504,354,500,347,290,16,-137,823,1019,206,206,200
Monaco,MCO,Population growth (annual %),SP.POP.GROW,1.11820855898455,1.64091333717161,1.0317895654317,0.897798647808138,1.39828194947668,0.831034299140832,0.73005823579243,0.218936549624527,-0.295136676013591,2.36977191505581,1.78404621981199,-0.302883026724653,-0.641236845621864,-0.593262624459316
Nauru,NRU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,28.609,25.464,22.519,24.804,29.662,32.239,29.66,28.792,28.894,34.435,31.856,28.364,27.56,26.785
Nauru,NRU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.182,8.101,7.991,8.581,9.23,7.833,6.897,8.238,8.569,8.214,6.933,6.602,6.633,6.582
Nauru,NRU,Net migration,SM.POP.NETM,221,-3,0,-71,26,71,-201,-223,-234,-252,-31,-68,-66,-140
Nauru,NRU,Population growth (annual %),SP.POP.GROW,5.67125733218736,2.35376442236089,1.44108824798874,0.643849540388848,2.28748263331499,3.08953900135972,0.407965597402228,-0.0578034698175388,-0.164625031127357,0.0781478988682006,2.21477979482578,1.49714417461665,1.57902257627617,1.24708713411304
Netherlands,NLD,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,19.9,18.3,13,12.8,12.3,13.2,12.3,13,11.5,11.1,10.1,9.7,10.2,9.5
Netherlands,NLD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8,8.4,8.3,8.1,8.5,8.6,8.8,8.8,8.4,8.2,8.7,9.7,9.8,9.6
Netherlands,NLD,Net migration,SM.POP.NETM,8091,24024,32971,24210,19149,32373,38760,21650,13610,35628,57677,58816,57439,29998
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,1.37266110512345,1.2389326613278,0.891389955359838,0.791331808142327,0.466326519882431,0.688603823438797,0.49392737251493,0.714770362784392,0.23366314793854,0.512923100553586,0.443220089035769,0.55554079025497,0.523490508168757,0.953278922854537
New Caledonia,NCL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,34.5,35,31.1,26.2,23.4,25.6,21.9,21.4,17.4,16.7,15.6,14.7,14.5,14.1
New Caledonia,NCL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.7,9.3,7,7.2,5.8,5.4,5.3,5.1,4.9,4.8,5.4,5.7,7.3,7.1
New Caledonia,NCL,Net migration,SM.POP.NETM,291,1708,1579,-1379,48,953,1072,969,83,1709,-2230,-1182,-1182,500
New Caledonia,NCL,Population growth (annual %),SP.POP.GROW,2.68773177637466,7.41079721537218,1.13853222251254,1.11291760787245,1.82951852300004,2.36898913568499,2.26152221847957,1.90137437804069,1.51846735383173,1.53321542873142,0.524642605415484,-0.0590057547729274,-0.254861903148414,-0.435504436440432
New Zealand,NZL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.9,22.1,18.3,16.2,15.9,17.5,15.77,14.66,13.96,14.68,13.23,11.32,11.48,11.49
New Zealand,NZL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.72,8.81,8.1,8.48,8.4,7.89,7.57,6.91,6.54,6.53,6.85,6.41,6.83,7.53
New Zealand,NZL,Net migration,SM.POP.NETM,9382,4590,12858,-15213,-13674,71491,26133,-6080,19148,6258,47165,38220,38220,12999
New Zealand,NZL,Population growth (annual %),SP.POP.GROW,1.64950611738654,1.35759226639106,1.94543372701951,0.125363651321035,0.617838918191614,0.92322272881111,1.46436378746179,0.587564086381346,1.12877350967992,1.1117260560215,2.0360339086492,2.20478869594563,0.413665247040229,0.115363946900346
Northern Mariana Islands,MNP,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,Net migration,SM.POP.NETM,71,501,-175,1487,2669,-286,784,-1149,-4365,-3917,-866,-431,-431,-50
Northern Mariana Islands,MNP,Population growth (annual %),SP.POP.GROW,3.37026778402494,1.90102763970351,2.412790207134,6.56405873389949,10.8900440739668,4.56712050094959,1.94209032533967,5.23958252727563,-4.07796901122163,-5.34393804525569,-0.661703101237154,-0.545026237308475,-0.213994509732827,0.141368470106524
Norway,NOR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.8,16.7,14.1,12.5,12.3,14.4,13.8,13.2,12.3,12.6,11.3,9.8,10.4,9.4
Norway,NOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.4,10,10,10.1,10.7,10.9,10.4,9.8,8.9,8.5,7.8,7.5,7.8,8.4
Norway,NOR,Net migration,SM.POP.NETM,-1976,-1319,3311,3745,6558,1895,6522,9789,18467,42906,30329,10756,10604,27998
Norway,NOR,Population growth (annual %),SP.POP.GROW,0.777327076680891,0.726516019496402,0.551888897314436,0.321225575570377,0.299471500364252,0.344151412835214,0.519125519812519,0.649044821192665,0.681072964187373,1.24566617956207,0.995084736958414,0.588757324043059,0.534772281874925,0.898395220610608
Oman,OMN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,51.962,49.935,51.577,53.353,49.338,36.588,28.157,24.787,21.383,23.421,21.316,18.791,18.419,17.706
Oman,OMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,24.507,19.385,15.205,10.702,6.982,4.541,3.549,3.156,2.914,2.585,2.205,3.025,3.796,3.279
Oman,OMN,Net migration,SM.POP.NETM,-2997,-2997,5632,12626,33818,33492,-15515,-19889,-630,264095,134260,-164408,-20664,0
Oman,OMN,Population growth (annual %),SP.POP.GROW,2.21082498176929,2.58266726200911,4.21862056881238,5.46487388114531,6.09212580368761,5.1561545139319,1.81119013610918,1.35943683310458,1.85946621776946,6.61155222833165,4.45160788841889,-1.29824513056146,-0.5059218392323,1.22741823795981
Palau,PLW,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,..,..,..,21.6,23.2,14.5,14,11.9,13.7,12.1,12.7,8.8
Palau,PLW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,..,..,..,7.7,6.4,6.5,6.7,8.1,7.7,8.4,9.7,11.4
Palau,PLW,Net migration,SM.POP.NETM,18,81,-269,-156,185,169,283,79,-277,-356,8,7,3,-20
Palau,PLW,Population growth (annual %),SP.POP.GROW,2.3467386018567,1.83800956713655,-0.435316687280262,-0.3910073407843,2.56110201253732,2.22157896887967,2.58409269476565,1.76959560691815,-0.382505876810364,-1.53083329873194,-0.0112391121219639,0.312082286285984,0.288921192202971,0.171845159947773
Panama,PAN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,40.501,37.279,33.286,30.485,29.066,27.031,24.898,23.538,22.333,21.165,20.111,17.919,17.692,17.4
Panama,PAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.525,7.654,6.305,5.839,5.439,5.374,5.057,4.768,4.526,4.755,4.875,5.747,6.067,5.904
Panama,PAN,Net migration,SM.POP.NETM,-2454,-2476,-2635,-2701,-2297,-854,1221,2602,3843,4953,8648,5473,5473,7967
Panama,PAN,Population growth (annual %),SP.POP.GROW,3.02848416746145,2.82432415121711,2.58074921477959,2.33535160087889,2.27821488840633,2.12168289397178,2.03382140422601,1.97188791278722,1.91043496107333,1.78967209984493,1.74123543377264,1.4510521369147,1.3156150150044,1.30858019134362
Poland,POL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,17.4,16.8,19,19.6,18.3,14.4,11.2,9.9,9.5,10.9,9.7,9.4,8.8,8.3
Poland,POL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.4,8.2,8.7,9.8,10.3,10.2,10,9.6,9.6,9.9,10.4,12.6,13.8,12.2
Poland,POL,Net migration,SM.POP.NETM,-18112,-71601,-28852,-12083,-12963,-41244,-48065,315602,-21324,-8835,-25426,-779,-2968,3366387
Poland,POL,Population growth (annual %),SP.POP.GROW,0.976289383725576,0.355759845018321,0.99359553240035,0.923267472012982,0.803585474669463,0.392398205207372,0.13572103385363,-1.04433539837844,-0.043948953332248,-0.285609121534849,-0.0666411009657168,-0.175062058196296,-0.401728616642455,-2.48206113275772
Portugal,PRT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.4,20.8,19.8,16.2,13,11.7,10.7,11.7,10.4,9.6,8.3,8.2,7.7,8
Portugal,PRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.6,10.7,10.8,9.7,9.7,10.3,10.3,10.2,10.2,10,10.5,12,12,11.9
Portugal,PRT,Net migration,SM.POP.NETM,-123211,-193554,43650,29423,-16080,-33704,30130,63195,17155,-11820,-10124,40535,27295,9999
Portugal,PRT,Population growth (annual %),SP.POP.GROW,-0.407786764016639,-0.886270250512273,3.80041403952037,1.08143206705044,0.273538751901793,-0.217948479672573,0.346203938301886,0.702859953319024,0.185532266654625,0.0459100367184907,-0.414141101993213,0.10511412524675,0.626850165433157,0.460948935788035
Puerto Rico,PRI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,30.7,24.8,23.8,22.8,19.4,18.5,17,15.59,12.96,11.3,9,6,5.9,5.9
Puerto Rico,PRI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.8,6.7,6.5,6.4,7.1,7.3,8.1,7.48,7.6,7.833,8.084,10.131,10.2,11
Puerto Rico,PRI,Net migration,SM.POP.NETM,-24941,-7771,-383,-8196,-13613,-8238,-8680,-22489,-33430,-33742,-64764,-7408,-7408,16702
Puerto Rico,PRI,Population growth (annual %),SP.POP.GROW,1.55144868010407,1.25322114449074,1.84391684512292,1.18958028431993,0.976322961324904,0.890295757233682,0.923749875729803,0.276558688867414,-0.144242360500613,-0.506170056982176,-1.75920825815177,2.71397643163413,-0.576507689869367,-1.3136475878955
Qatar,QAT,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,50.527,47.523,34.56,31.042,27.224,24.502,20.692,19.18,16.005,10.803,10.328,10.895,9.816,9.091
Qatar,QAT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.843,6.596,4.217,3.249,2.618,2.241,2.301,2.278,2.073,1.263,1.032,1.219,1.311,1.08
Qatar,QAT,Net migration,SM.POP.NETM,5082,10398,10070,9672,8632,5021,4893,22039,106609,64531,178133,-163999,-30801,0
Qatar,QAT,Population growth (annual %),SP.POP.GROW,11.9645030573634,12.1394207140241,8.41652437241879,6.35447218536517,4.93778437890037,3.40338936545745,2.84519534565487,5.18445021336724,8.70642929198329,6.21360458813461,8.65116205432081,-1.68298503942558,-2.64853183197257,0.255862791830044
Romania,ROU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.6,21.1,19.6,18,15.8,13.6,10.4,10.4,10.4,10.5,10.2,10.3,10.1,9.6
Romania,ROU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.6,9.5,9.3,10.4,10.9,10.6,12,11.4,12.3,12.8,13.2,15.5,17.5,14.3
Romania,ROU,Net migration,SM.POP.NETM,-12261,-10510,58626,-19516,-29179,-39265,-75823,-91807,-129933,-112173,-49612,-12724,-12724,916813
Romania,ROU,Population growth (annual %),SP.POP.GROW,0.592612643075023,1.19852285419382,1.24829220616137,0.527314447799743,0.407515550779296,0.17417662808295,-0.20231879638046,-0.129440039806255,-0.61753095660306,-0.593959183588628,-0.470052227864654,-0.550759892541776,-0.746036478523061,-0.393250873813944
Russian Federation,RUS,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,16.211,14.725,16.079,15.9,16.6,13.4,9.3,8.7,10.2,12.5,13.3,9.8,9.6,8.9
Russian Federation,RUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.72,8.808,9.841,11,11.3,11.2,15,15.3,16.1,14.2,13,14.6,16.7,12.9
Russian Federation,RUS,Net migration,SM.POP.NETM,-154888,-243934,74147,5810,220025,257950,544803,404928,244437,253479,384942,340711,320617,942445
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,1.11072584654368,0.569083468255144,0.573923976270934,0.709655479527404,0.776688028447148,0.168017665366762,-0.0216487632128753,-0.420614990249978,-0.381452794741516,0.0448964884428055,0.279352077762368,-0.143202031827637,-0.343724409889771,-0.352843110363082
San Marino,SMR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,..,..,..,..,..,..,9.5,10.3,8.2,6.4,6.2,6.1
San Marino,SMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,..,..,..,..,..,..,7.3,6.5,7.1,9.9,9.1,7.8
San Marino,SMR,Net migration,SM.POP.NETM,170,-449,218,173,164,273,275,386,381,641,317,-138,41,100
San Marino,SMR,Population growth (annual %),SP.POP.GROW,2.02936874632333,-1.27968496827538,1.85520839947677,1.22076316298951,0.65408357333707,1.43248340439587,1.42047268115728,1.57442145947664,1.41638176095381,1.75216316570038,0.540630657141614,-0.501577644647767,-0.773412758286969,-0.252206943270995
Saudi Arabia,SAU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,50.763,49.833,48.191,43.154,39.306,34.413,30.016,27.656,23.058,21.894,19.524,18.238,17.473,16.919
Saudi Arabia,SAU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.542,15.373,11.533,8.301,6.207,4.849,3.982,3.482,2.879,2.498,2.542,2.913,2.864,2.752
Saudi Arabia,SAU,Net migration,SM.POP.NETM,28951,63988,132741,148004,163926,186898,27095,17241,481349,236962,60337,-1025295,-153883,28998
Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,3.76125821985448,4.37434405322606,5.38504263113084,4.93416394328036,4.60295582348301,4.15606854882255,2.79878485344488,2.52723635699494,3.06242987376478,3.20649410639241,1.92462213676111,0.472667096302666,-0.129847471045763,1.2670953577821
Seychelles,SYC,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..,..,30.5,28.9,26.5,23.1,21,18.6,18.5,16.8,17,15.8,16.8,13.1
Seychelles,SYC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..,..,7.3,7,7.2,7.7,7,6.8,8.1,7.4,7.5,6.8,9.3,7.8
Seychelles,SYC,Net migration,SM.POP.NETM,56,167,93,-599,-601,-320,-48,376,251,376,245,146,146,-200
Seychelles,SYC,Population growth (annual %),SP.POP.GROW,2.51127008150753,2.33106388516473,2.31181763519904,0.913088830947179,0.811016979877327,0.490359665520713,1.47017208971374,0.892658566766174,0.463308214458562,2.79232906929128,2.22979505321923,0.853707878128979,0.805183391179401,..
